#{"t_start": 1758322746.107036, "env_id": "HalfCheetah-v5"}
r,l,t
-482.940449,1000,0.50296
-279.519801,1000,1.00079
-383.272191,1000,2.441529
-266.777253,1000,2.944027
-393.956011,1000,4.243212
-436.848827,1000,4.743584
-336.638459,1000,6.039327
-399.894364,1000,6.540606
-358.159039,1000,7.875197
-278.71569,1000,8.374508
-246.758475,1000,9.813986
-280.491134,1000,10.314842
-300.224287,1000,11.763674
-359.253482,1000,12.262401
-255.855783,1000,13.699711
-419.02191,1000,14.198747
-314.75954,1000,15.52884
-337.555988,1000,16.047364
-329.682575,1000,17.352936
-334.082232,1000,17.857342
-272.297799,1000,19.165743
-379.870394,1000,19.671641
-223.403629,1000,21.140623
-323.193388,1000,21.64373
-364.633976,1000,23.092935
-370.846698,1000,23.59878
-294.66091,1000,25.046855
-324.613078,1000,25.549906
-186.187508,1000,26.99859
-343.161301,1000,27.502542
-270.102159,1000,28.946603
-282.684221,1000,29.449821
-269.217572,1000,30.757888
-264.521116,1000,31.264185
-357.971915,1000,32.569799
-384.753831,1000,33.093861
-274.793184,1000,34.553857
-328.462267,1000,35.062886
-257.910948,1000,36.519273
-297.992486,1000,37.025694
-273.319307,1000,38.47652
-349.532395,1000,38.982527
-277.234819,1000,39.481678
-301.600284,1000,40.790667
-226.76265,1000,41.290694
-353.627899,1000,42.615685
-332.386212,1000,43.116771
-353.15634,1000,44.44079
-163.366023,1000,44.973724
-275.221527,1000,46.292958
-284.566884,1000,46.79594
-217.081428,1000,48.116355
-295.126432,1000,48.625829
-241.150304,1000,50.076397
-248.156506,1000,50.587899
-281.296396,1000,51.901587
-215.089662,1000,52.40346
-252.729932,1000,53.729944
-257.923544,1000,54.23432
-173.769061,1000,55.53503
-264.68346,1000,56.037068
-248.503598,1000,57.354496
-269.429212,1000,57.854481
-219.291671,1000,59.152502
-249.337147,1000,59.653185
-234.558857,1000,60.961673
-237.006184,1000,61.462815
-278.339773,1000,62.759105
-258.793764,1000,63.261333
-203.062395,1000,64.556028
-243.866771,1000,65.060501
-324.369133,1000,66.356236
-218.354071,1000,66.855931
-146.017495,1000,68.151664
-224.157651,1000,68.652936
-194.273126,1000,69.955861
-214.8773,1000,70.455303
-153.350789,1000,71.783116
-196.354719,1000,72.286898
-254.710315,1000,73.73026
-189.302017,1000,74.231146
-110.761316,1000,75.550814
-171.37896,1000,76.0633
-180.968035,1000,77.384446
-240.847919,1000,77.917031
-183.640274,1000,78.426969
-166.40762,1000,79.745159
-185.868792,1000,80.256961
-213.804502,1000,81.577839
-235.572069,1000,82.088508
-203.105893,1000,83.423017
-141.990728,1000,83.947962
-275.973313,1000,85.412604
-192.972473,1000,85.929061
-307.117158,1000,87.383001
-174.531695,1000,87.889788
-253.53465,1000,89.197716
-176.967396,1000,89.705589
-366.672723,1000,91.036525
-241.349555,1000,91.537002
-160.390434,1000,92.840266
-223.356432,1000,93.346898
-309.078315,1000,94.664353
-175.762551,1000,95.176571
-144.225798,1000,96.49685
-129.901333,1000,97.007895
-153.766577,1000,98.331439
-103.896774,1000,98.841928
-140.540956,1000,100.168355
-167.295157,1000,100.680878
-90.25887,1000,101.990458
-95.299187,1000,102.499096
-94.933361,1000,103.810959
-145.04322,1000,104.320906
-113.819284,1000,105.643772
-137.451545,1000,106.160632
-91.144099,1000,107.62562
-87.272534,1000,108.135076
-110.519824,1000,109.441664
-115.220706,1000,109.948392
-29.891687,1000,111.262654
-200.286192,1000,111.763591
-58.212687,1000,113.233776
-145.368861,1000,113.739533
-76.371084,1000,115.049119
-66.853818,1000,115.554523
19.708749,1000,116.868412
-94.887187,1000,117.394162
-33.513922,1000,117.899766
-35.296546,1000,119.213518
-106.93163,1000,119.725453
-61.25743,1000,121.178279
-316.542549,1000,121.679322
-9.136403,1000,122.984956
-32.582149,1000,123.48683
49.930403,1000,124.793327
-34.210479,1000,125.294461
34.709822,1000,126.61707
23.920136,1000,127.120989
26.001808,1000,128.56489
32.622239,1000,129.086588
-7.840088,1000,130.542649
-135.871976,1000,131.052042
-90.050702,1000,132.507958
1.252244,1000,133.013477
-9.407754,1000,134.468498
99.86846,1000,134.976654
18.673327,1000,136.42403
163.868659,1000,136.9322
70.467049,1000,138.246192
60.471087,1000,138.755459
83.533387,1000,140.071372
-125.604683,1000,140.580425
42.430927,1000,141.898185
-9.439911,1000,142.405791
6.829311,1000,143.724463
45.084066,1000,144.231432
184.211757,1000,145.547361
158.672619,1000,146.055097
-11.846147,1000,147.371151
64.906551,1000,147.88046
155.857659,1000,149.193475
-81.58033,1000,149.704199
45.92471,1000,151.173357
121.195799,1000,151.678932
106.943197,1000,152.981872
184.922376,1000,153.48326
2.452847,1000,154.964604
172.130065,1000,155.483603
186.084128,1000,156.946733
156.725039,1000,157.465041
146.330554,1000,157.976654
207.341732,1000,159.30499
195.646262,1000,159.813492
128.535727,1000,161.141356
140.979869,1000,161.653267
160.488955,1000,162.983183
215.306968,1000,163.492727
163.742258,1000,164.821992
133.23992,1000,165.330747
99.47194,1000,166.65623
240.750709,1000,167.164784
225.223781,1000,168.488446
196.960949,1000,168.997274
170.354264,1000,170.319417
254.017225,1000,170.831332
112.318639,1000,172.128929
265.380305,1000,172.627989
217.980672,1000,173.926391
322.47796,1000,174.426702
265.453407,1000,175.725289
236.29642,1000,176.224586
231.203238,1000,177.525387
232.430987,1000,178.026278
161.542098,1000,179.326388
305.190914,1000,179.829091
230.871409,1000,181.286849
268.950344,1000,181.786404
285.638176,1000,183.227877
211.996331,1000,183.72947
206.414916,1000,185.173875
319.537483,1000,185.673921
285.78806,1000,187.120842
393.092464,1000,187.624782
109.183891,1000,188.924624
319.520488,1000,189.424854
203.280274,1000,190.730339
185.323203,1000,191.232767
296.974418,1000,192.531465
382.024773,1000,193.029842
323.588987,1000,194.328744
348.222059,1000,194.829674
258.696364,1000,196.15401
299.411208,1000,196.666318
292.288569,1000,197.178444
314.055526,1000,198.503698
287.716613,1000,199.014463
298.724161,1000,200.336854
336.177493,1000,200.849289
302.431654,1000,202.173862
353.88362,1000,202.686425
245.539413,1000,204.008376
418.512611,1000,204.521047
363.095,1000,205.843333
384.274369,1000,206.355754
374.445795,1000,207.676094
376.306881,1000,208.190565
439.837005,1000,209.512599
427.891638,1000,210.034676
376.271446,1000,211.483322
298.113946,1000,212.015362
440.375587,1000,213.472428
279.946456,1000,213.977936
353.8674,1000,215.433299
416.087346,1000,215.939575
